;;;;;;;;;;X,,,,,
EVTDESC2020;尊贵的教皇陛下给枢机主教们下达了处理宗教改革\n运动的命令. 由于中原信仰本身不能妥协, 教皇\n和大多数枢机主教都愿意把宗教改革运动认为是非\n法的. 因此, 议会建议改变教会的管理, 减少主教\n和牧师的数量, 颁布一些新的宗教法令, 来帮助\n反宗教改革运动. 新的决议:反对宗教改革;;;;;;;;;;X
EVTOPTA2020;是时候了! ;;;;;;;;;;X,,,,,
middle_east_central_asia;中东和中亚;;;;;;;;;;X,,,,,
MODIFIER_ADDED;$WHERE$获得$WHAT$持续到$DATE$, \n给予以下效果:\n$EFFECT$\n;;;;;;;;;;X,,,,
EVTNAME9520;在 $PROVINCENAME$ 废除奴隶制;;;;;;;;;;X,,,,,
EVTDESC9520;由于在 $COUNTRY$ 奴隶制已被废除, \n我们需要找到其他方式来在 $PROVINCENAME$ 获利. \n希望我们的贸易者能找到其他的有利润的东西吧. ;;;;;;;;;;X,,,,
EVTOPTA9520;让我的人民去吧! ;;;;;;;;;;X,,,,,
EVTNAME2100;少数宗教者;;;;;;;;;;X,,,,,
EVTDESC2100;很不幸地 $PROVINCENAME$ 的少数宗教者觉得\n他们不能获得政府的任何支持了. ;;;;;;;;;;X,,,,,
EVTOPTA2100;这怎么可能? ;;;;;;;;;;X,,,,,
EVTNAME2101;少数团体;;;;;;;;;;X,,,,,
EVTDESC2101;很不幸地生活在 $PROVINCENAME$ 的少数团体\n觉得他们不再能获得政府的任何支持了. ;;;;;;;;;;X,,,,,
EVTOPTA2101;这怎么可能? ;;;;;;;;;;X,,,,,
EVTNAME2102;国家商人;;;;;;;;;;X,,,,,
EVTDESC2102;由于 $PROVINCENAME$ 不再有贸易中心, \n确实没什么必要支持那里的国家商人了. ;;;;;;;;;;X,,,,
EVTOPTA2102;当然没必要;;;;;;;;;;X,,,,,
TREASURY_DISTRIBUTION;当前财政下通货膨胀每年变化$TOTAL$. \n$BUDGET$来自铸币, 同时我们的理念、国策、朝臣和内史以$REDUCTION$减少它. ;;;;;;;;;;X,,,,
establish_the_wooden_wall_title;建立舰队作为我们的浮动城墙;;;;;;;;;;X,,,,,
establish_the_wooden_wall_desc;如果我们要保卫我们的岛屿, 我们必须得有舰队. 让我们建立舰队作为我们的浮动城墙吧. ;;;;;;;;;;X,,,,
the_wooden_wall;舰队是我们的木墙;;;;;;;;;;X,,,,,
desc_the_wooden_wall;我从来没说法国人不会来, \n我只是说他们不能从海上来. ;;;;;;;;;;X,,,,
NOCOLLANDLOCKED;这个省份被陆地封锁了, \n没有连接到我们的任意一个完全发展的省份. ;;;;;;;;;;X,,,,
RELATION_CAPPED;关系已经非常好了, \n只有通过额外行动才能获得更大的提升. ;;;;;;;;;;X,,,,
DIPRELCH_ROYALMARRIAGE;公室联姻;;;;;;;;;;X,,,,,
DIPRELCH_DEPENDENCY;联合统治/附属关系;;;;;;;;;;X,,,,,
DIPRELCH_EMBARGO;贸易禁运;;;;;;;;;;X,,,,,
DIPRELCH_WAR;交战;;;;;;;;;;X,,,,,
DIPRELCH_SUBSIDIES;战争援助;;;;;;;;;;X,,,,,
DIPRELCH_NBOR_PEACE;和平的邻国;;;;;;;;;;X,,,,,
DIPRELCH_DIFF_RGROUP;不同宗教组群;;;;;;;;;;X,,,,,
DIPRELCH_DIFF_RELIGION;不同宗教;;;;;;;;;;X,,,,,
DIPRELCH_DIP_SKILL;外交技能;;;;;;;;;;X,,,,,
DIPRELCH_GUARANTEE;保障独立;;;;;;;;;;X,,,,,
DIPRELCH_CULTURE;相同文化;;;;;;;;;;X,,,,,
DIPRELCH_TRADEAGREEMENT;贸易协议;;;;;;;;;;X,,,,,
DIPRELCH_HASACCESS;军事通行;;;;;;;;;;X,,,,,
DIPRELCH_PRESTIGE;声望;;;;;;;;;;X,,,,,
DIPRELCH_EXCOMMUNICATED;革除教籍;;;;;;;;;;X,,,,,
WARTAX_TIP_DELAYED;战争税将持续到我们取消或战争结束. ;;;;;;;;;;X,,,,,
WARTAX_STOP_TIP;我们可以停止征收战争税, \n但是这不会减少当前的厌战程度. ;;;;;;;;;;X,,,,
STOP_WARTAXES;停征战争税;;;;;;;;;;X,,,,,
bg_decision_taken;$MONARCHNAME$$ADJECTIVE2$$WHICH$. ;;;;;;;;;;X,,,,,
bg_dec_tak_1_1;很明智地;;;;;;;;;;X,,,,,
bg_dec_tak_1_2;决定;;;;;;;;;;X,,,,,
bg_dec_tak_1_3;遵从宫廷的建议;;;;;;;;;;X,,,,,
bg_dec_tak_1_4;下令通过决议;;;;;;;;;;X,,,,,
bg_dec_tak_1_5;通过决议;;;;;;;;;;X,,,,,
FE_LUCK;幸运国家;;;;;;;;;;X,,,,,
LUCK_HISTORICAL;历史;;;;;;;;;;X,,,,,
LUCK_RANDOM;随机;;;;;;;;;;X,,,,,
LUCK_NONE;没有;;;;;;;;;;X,,,,,
EVTNAME610;统一$THISCOUNTRY$;;;;;;;;;;X,,,,,
EVTDESC610;当一个小国家放弃自己的独立地位加入我们的王国\n时, 有很多东西要去适应, 虽然有些方面很容易, \n但是王国的管理还是要能适应各种可能性. ;;;;;;;;;;X,,
EVTOPTB610A;从$CAPITAL_CITY$进行管理很难;;;;;;;;;;X,,,,,
MAY_REPAIR_AT_SEA;船只可以在沿海海域修理. ;;;;;;;;;;X,,,,,
DIPLO_SKILL_IMPACT;当跟其他国家进行外交协商时, \n这个值被修正$VALUE$, 由于...;;;;;;;;;;X,,,
REVOLTSIEGE_SETUP;当起义者在你的一个省份达成他们的目的 ;;;;;;;;;;X,,,,,
REVOLTSIEGE_HEADER;$MESSENGER$;;;;;;;;;;X,,,,,
REVOLTSIEGE_1;叛军胜利了! ;;;;;;;;;;X,,,,,
REVOLTSIEGE_2;$MONARCHTITLE$, $REBELS$控制了;;;;;;;;;;X,,,,
REVOLTSIEGE_3;$PROV$. ;;;;;;;;;;X,,,,,
REVOLTSIEGE_4;$EFFECT$;;;;;;;;;;X,,,,,
REVOLTSIEGE_5; ;;;;;;;;;;X,,,,,
REVOLTSIEGE_6; ;;;;;;;;;;X,,,,,
REVOLTSIEGE_LOG;$REBELS$在$PROV$达到了目的;;;;;;;;;;X,,,,,
REVOLTSIEGE_BTN1;确定;;;;;;;;;;X,,,,,
REVOLTSIEGE_BTN2;确定;;;;;;;;;;X,,,,,
REVOLTSIEGE_BTN3;转到;;;;;;;;;;X,,,,,
REVOLTSIEGE_MAP;$REBELS$胜利;;;;;;;;;;X,,,,,
PREVIOUS_MISSION_WASNT;上一次任务不是;;;;;;;;;;X,,,,,
PREVIOUS_MISSION_WAS;上一次任务是;;;;;;;;;;X,,,,,
WARTAX_CANT_STOP_TIP;战争税将征收到;;;;;;;;;;X,,,,,
EVTNAME9550;贸易重点;;;;;;;;;;X,,,,,
EVTDESC9550;我们国会的一些成员觉得我们没有给予国家贸易\n足够的重视. 我们不仅没有主宰这片地区的贸易, \n而且做的更差, 就像一些议员说的一样. 这种状况\n下我们根本不可能由国会通过什么像样的决议, \n除非某些了解他们的人站出来. ;;;;;;;;;;X,,
EVTOPTA9550;我们需要更多的商人;;;;;;;;;;X,,,,,
EVTOPTB9550;我们缺乏的是效率;;;;;;;;;;X,,,,,
EVTNAME9551;贸易扩展;;;;;;;;;;X,,,,,
EVTDESC9551;在国会中关于扩展贸易的方式的讨论已经进行了\n一段时间了. 我们已经完全控制了本地的贸易中心, \n但是有很多人被海外的贸易机会吸引着, 其他人则\n认为风险太大, 应该直接在国内赚钱. ;;;;;;;;;;X,,
EVTOPTA9551;地方贸易是我们应当集中的;;;;;;;;;;X,,,,,
EVTOPTB9551;或许现在是时候拓展我们的眼界了;;;;;;;;;;X,,,,,
EVTNAME9552;预算争议;;;;;;;;;;X,,,,,
EVTDESC9552;我们的国会在决定如何管理国家的问题上争论不休, \n特别是关于预算, 税收, 港税, 贸易和风俗政策. \n现在我们应当投资更多的钱到科研上, 还是为未来\n储存起来呢? ;;;;;;;;;;X
EVTOPTA9552;把它全都投入研究;;;;;;;;;;X,,,,,
EVTOPTB9552;保留一些作为未来的花费;;;;;;;;;;X,,,,,
EVTNAME9553;国会中的争端;;;;;;;;;;X,,,,,
EVTDESC9553;我们的国会在建立一个新贸易中心的问题上分裂了. \n他们中的大多数觉得我们这样的一个贸易国家却没\n有自己的贸易中心是不可理喻的, 但是我们也知道\n这并不便宜, 需要细致地考虑. ;;;;;;;;;;X,,,
EVTOPTA9553;尝试调停两个党派;;;;;;;;;;X,,,,,
EVTOPTB9553;推行一些变革;;;;;;;;;;X,,,,,
EVTNAME9554;错误的重心;;;;;;;;;;X,,,,,
EVTDESC9554;我们国会的少数成员觉得我们太国注重军事扩张而非\n贸易扩张. 他们抱怨过多的钱被投入到军事中, \n而几乎没有资金来改善我们的贸易状况. ;;;;;;;;;;X,,,,
EVTOPTA9554;一些都在计划之中;;;;;;;;;;X,,,,,
EVTOPTB9554;或许我们的重心有点小错;;;;;;;;;;X,,,,,
EVTNAME9555;国会问题;;;;;;;;;;X,,,,,
EVTDESC9555;$STATESMAN$最近忙着推行新的变化, 一个接一个. \n虽然你可以说他只是在做自己的工作, 但是他经常\n性的干涉和目空一切的态度在国会中引起了一系列\n的不满, 有些人甚至认为没有他我们会做的更好. ;;;;;;;;;;X,,
EVTOPTA9555;寻找某人代替他;;;;;;;;;;X,,,,,
EVTOPTB9555;再给他一个机会;;;;;;;;;;X,,,,,
EVTNAME9556;激烈的辩论;;;;;;;;;;X,,,,,
EVTDESC9556;一些国会的成员抱怨着我们日益增加的坏名声, \n他们宣称这会给我们的贸易带来坏的影响. 这个问\n题被提起来无数次, 但是没有足够多的人认为是有\n意义的. 现在它真的导致了一些激烈的辩论, 或许\n我们应当在它失去控制之前解决掉. ;;;;;;;;;;X,,
EVTOPTA9556;这是非常明智的;;;;;;;;;;X,,,,,
EVTOPTB9556;那根本不是问题;;;;;;;;;;X,,,,,
EVTNAME9557;进攻或防守;;;;;;;;;;X,,,,,
EVTDESC9557;进行中的战争给我们的国会带来了一些严重冲突. \n一放的人认为让战争持续下去没有一点好处, 另一\n方则认为此时停战我们得不到任何回报. 他们这样\n争下去无法改善我们的现状. ;;;;;;;;;;X,,,,
EVTOPTA9557;进攻或许是我唯一的原则;;;;;;;;;;X,,,,,
EVTOPTB9557;现阶段防守看起来更好一点;;;;;;;;;;X,,,,,
EVTNAME9558;意见冲突;;;;;;;;;;X,,,,,
EVTDESC9558;貌似总是有小部分国会议员不同意其他人的意见. \n这个独特的组群有不同于别人的意见. ;;;;;;;;;;X,,,,,
EVTOPTA9558;最好让事物保持原状;;;;;;;;;;X,,,,,
EVTOPTB9558;或许该作些变化;;;;;;;;;;X,,,,,
POLICY_TRIGGER;$SLIDER$$DIRECTION$$VALUE$. ;;;;;;;;;;X,,,,,
EVTNAME9559;国会内的渗透者;;;;;;;;;;X,,,,,
EVTDESC9559;我们当中有一个间谍! 一个间谍不知怎么地渗入了\n我们的国会, 现在所有人都有嫌疑. 我们还没能找\n出他, 他应该是来自跟我们关系不好的邻国吧. ;;;;;;;;;;X,,,
EVTOPTA9559;这是不可能的;;;;;;;;;;X,,,,,
EVTOPTB9559;这是唯一合理的解释;;;;;;;;;;X,,,,,
EVTNAME9560;国会的叛徒;;;;;;;;;;X,,,,,
EVTDESC9560;看起来我们国会的一员正把情报卖给我们的敌人, \n否则你怎么解释他们可以预测到我们每一个动作? \n这些可都是我们没在国会建筑之外讨论过的事情. ;;;;;;;;;;X,,,,
EVTOPTA9560;当然是他们中的一员;;;;;;;;;;X,,,,,
EVTOPTB9560;在我们知道更多之前最好谨慎行事;;;;;;;;;;X,,,,,
EVTNAME9561;政治混乱;;;;;;;;;;X,,,,,
EVTDESC9561;我们国会的犹豫和无法作出任何决议导致了我们陷\n入了混乱的边缘. 每个成员都在竭尽全力说话, \n却没人愿意聆听别人在说什么. ;;;;;;;;;;X,,,,
EVTOPTA9561;这只是政治的自然现象;;;;;;;;;;X,,,,,
EVTOPTB9561;有必要做一些改革;;;;;;;;;;X,,,,,
EVTNAME9562;受影响的决议;;;;;;;;;;X,,,,,
EVTDESC9562;你注意到了国会的某些成员接受了各种来源的贿赂, \n影响了各种国家决议. ;;;;;;;;;;X,,,,
EVTOPTA9562;这应当被阻止;;;;;;;;;;X,,,,,
EVTOPTB9562;这是不可能的;;;;;;;;;;X,,,,,
EVTNAME9563;财政分歧;;;;;;;;;;X,,,,,
EVTDESC9563;我们的经济并不是看到的样子. 国库已经空掉了, \n我们的议会似乎也不清楚如何处理这种状况, \n也不知道这是怎么发生的. 铸造更多的货币或者\n提税, 要用哪种方式由你来决定. ;;;;;;;;;;X,,
EVTOPTA9563;铸造更多货币;;;;;;;;;;X,,,,,
EVTOPTB9563;提升税率;;;;;;;;;;X,,,,,
EVTNAME9564;军事花费;;;;;;;;;;X,,,,,
EVTDESC9564;我们国会的一些成员抱怨我们花费了太多的钱在军\n事上. 他们说如果不削减军事花费我们的生产和贸\n易就会遭到损失. ;;;;;;;;;;X,,,,,
EVTOPTA9564;不, 贸易和生产没这么重要;;;;;;;;;;X,,,,
EVTOPTB9564;削减军事花费;;;;;;;;;;X,,,,,
trade_and_production_cutbacks;贸易和生产削减;;;;;;;;;;X,,,,,
desc_trade_and_production_cutbacks;我们不得不削减贸易和生产花费来支持我们的军事;;;;;;;;;;X,,,,,
military_cutbacks;军费削减;;;;;;;;;;X,,,,,
desc_military_cutbacks;我们不得不削减军事花费来支持贸易和生产;;;;;;;;;;X,,,,,
EVTNAME9565;强大的陆军或海军? ;;;;;;;;;;X,,,,,
EVTDESC9565;我们的国会在军事重心上发生了分歧, 一些人认为\n我们应当建立强大的海军, 而另外的人支持陆军. \n虽然一些中性的手段可以被进行, 但是他们中的大\n多数还是希望扩充海军的数量. ;;;;;;;;;;X,,
EVTOPTA9565;强大的海军是唯一的选择;;;;;;;;;;X,,,,,
EVTOPTB9565;强大的陆军或许会更有利;;;;;;;;;;X,,,,,
EVTNAME9566;军事宽容;;;;;;;;;;X,,,,,
EVTDESC9566;我们国会的一些成员觉得我们在关于本属于我们的\n土地的控制权问题上显得太过宽容了. 他们不明白\n为什么我们可以让一个像 $PROVINCENAME$ 这样的\n核心省份被控制在其他国家手中. ;;;;;;;;;;X,,,,,
EVTOPTA9566;他们并没有更大的前景;;;;;;;;;;X,,,,,
EVTOPTB9566;我对那里没一点兴趣;;;;;;;;;;X,,,,,
EVTNAME9567;太多的自由;;;;;;;;;;X,,,,,
EVTDESC9567;我们国会的一些成员觉得 $MONARCH$ 自从\n最近执掌我们政府以来获得了太多的自由. 有些人\n甚至称 $MONARCH$ 缺乏对宪法和国会成员的尊重. ;;;;;;;;;;X,,,,,
EVTOPTA9567;他们太过夸张了;;;;;;;;;;X,,,,,
EVTOPTB9567;采取适当的措施;;;;;;;;;;X,,,,,
EVTNAME9568;经济决议;;;;;;;;;;X,,,,,
EVTDESC9568;我们的国会不断地找寻着为国家赚钱的方法, 但是\n关于经济的策略方面又发生了分歧. 一次大幅提升\n税收会充实我们的国库, 但是人民不会高兴, 小幅\n的提升又不能带来太多好处以改善我们的财政. ;;;;;;;;;;X,,
EVTOPTA9568;短期解决方案可能是最好的选择;;;;;;;;;;X,,,,,
EVTOPTB9568;考虑下长期计划;;;;;;;;;;X,,,,,
short_term_boost;短期计划效果;;;;;;;;;;X,,,,,
desc_short_term_boost;提升税收以增加国库储备;;;;;;;;;;X,,,,,
long_term_boost;长期计划效果;;;;;;;;;;X,,,,,
desc_long_term_boost;轻微提升税收以增加国库储备;;;;;;;;;;X,,,,,
attrition_mod;来自损耗;;;;;;;;;;X,,,,,
CANT_FIRE_ADVISOR;我们最近才雇佣这个顾问, \n因此不能解雇他直到;;;;;;;;;;X,,,,
WCRD_EMPEROR;他们是帝国的一部分, 我们是霸主. ;;;;;;;;;;X,,,,
EVTNAME9569;军事花费;;;;;;;;;;X,,,,,
EVTDESC9569;我们国会的一些成员抱怨说, 维持这么庞大的军队\n的花费对我们现在的财政来说负担太过沉重. ;;;;;;;;;;X,,,,
EVTOPTA9569;告诉他们我们能支付;;;;;;;;;;X,,,,,
EVTOPTB9569;统一进行一些削减;;;;;;;;;;X,,,,,
decreased_military_funding;减少军事基金;;;;;;;;;;X,,,,,
desc_decreased_military_funding;我们正在削减军事花费. ;;;;;;;;;;X,,,,,
EVTNAME9570;旧政府的支持者;;;;;;;;;;X,,,,,
EVTDESC9570;看起来有些国会成员还想着支持旧政府. 虽然他们\n都不承认, 但是他们的行为是如此有嫌疑. 调查一\n下他们的忠诚到底给了谁是或许是非常重要的. ;;;;;;;;;;X,,,,
EVTOPTA9570;这是不必要的;;;;;;;;;;X,,,,,
EVTOPTB9570;去做吧;;;;;;;;;;X,,,,,
EVTNAME9571;新的宪法;;;;;;;;;;X,,,,,
EVTDESC9571;虽然为新宪法的颁布付出了大量的时间和努力, \n但是我们的国会似乎仍然不能达成共识. 到目前\n为止, 没有一个建议被所有的党派接受, 所有的\n正常活动都被搁置了. ;;;;;;;;;;X,,
EVTOPTA9571;应当尽快解决;;;;;;;;;;X,,,,,
EVTOPTB9571;要求一些帮助;;;;;;;;;;X,,,,,
EVTNAME9572;科研的领域;;;;;;;;;;X,,,,,
EVTDESC9572;每个国会成员都要求在不同的领域投入更多资金. \n我们的军队需要资金, 贸易和生产也是, 还不能忘\n了我们的海军. ;;;;;;;;;;X,,,
EVTOPTA9572;平均分配;;;;;;;;;;X,,,,,
EVTOPTB9572;没必要做更多的花费;;;;;;;;;;X,,,,,
even_spread_of_investments;投资的平均分配;;;;;;;;;;X,,,,,
desc_even_spread_of_investments;尽管国会不同意, 所有的科研领域还是可以得到\n额外的资金;;;;;;;;;;X,,,,
MERCENARY_COST;私募兵花费;;;;;;;;;;X,,,,,
EVTNAME9573;缺乏支持;;;;;;;;;;X,,,,,
EVTDESC9573;我们国会的一些成员认为 $MONARCH$ 掌控了\n政府太久了, 他们要求一次新的选举. 显然他们\n不认同 $MONARCH$ 的原因是他最近推行了新的财政改革. ;;;;;;;;;;X,,,,
EVTOPTA9573;无视他们;;;;;;;;;;X,,,,,
EVTOPTB9573;同意再次听他们说完;;;;;;;;;;X,,,,,
financial_arguments;财政争议;;;;;;;;;;X,,,,,
desc_financial_arguments;我们的国会在决定是否接受近期通过的财政改革的\n问题上遇到了困难. ;;;;;;;;;;X,,,,,
emergency_plan;紧急计划;;;;;;;;;;X,,,,,
desc_emergency_plan;采取一些措施来防止变革;;;;;;;;;;X,,,,,
EVTNAME9574;焦虑的议会;;;;;;;;;;X,,,,,
EVTDESC9574;$SPYMASTER$, 一直是一个多疑的人, 他成功地\n说服了一些国会议员相信反革命活动正在进行. \n虽然他没有确切的证据, 但是大部分议员都愿意\n慎重考虑这件事, 他们要求采取一定的措施. ;;;;;;;;;;X,
EVTOPTA9574;没什么可担心的;;;;;;;;;;X,,,,,
EVTOPTB9574;保持安全才不会有遗憾;;;;;;;;;;X,,,,,
bothersome_parliament;讨厌的议会;;;;;;;;;;X,,,,,
desc_bothersome_parliament;我们的议会似乎很难理解正在执掌我们政权的人. ;;;;;;;;;;X,,,,,
EVTNAME9575;讨厌的议会;;;;;;;;;;X,,,,,
EVTDESC9575;我们的议会似乎很难理解正在执掌我们政权的人. \n他们觉得无视你而通过一些决议是完全可接受的. \n你能给他们出点主意么? ;;;;;;;;;;X,,,,,
EVTOPTA9575;让他们脑子清醒点;;;;;;;;;;X,,,,,
EVTOPTB9575;给他们一点发言权;;;;;;;;;;X,,,,,
UNIT_DETACH_BLOCKADE;分离封锁部队;;;;;;;;;;X,,,,,
CW_WARNALLIES;他们同 $COUNTRY$ 联盟;;;;;;;;;;X,,,,,
CW_WARNGUARANTEED;他们被 $COUNTRY$ 保证独立;;;;;;;;;;X,,,,,
CW_WARNEMPEROR;他们是帝国的一部分, \n $COUNTRY$ 会保护他们;;;;;;;;;;X,,,,
CW_WARNWARN;我们被 $COUNTRY$ 警告, 他们可能介入;;;;;;;;;;X,,,,
EVTNAME9576;超支;;;;;;;;;;X,,,,,
EVTDESC9576;$TREASURER$抱怨最近的几周我们花了\n预算允许之外的太多的钱. 他总是有点太过恐慌, \n但是这次他成功地说服了很多国会成员使他们也认\n为这是一个问题. ;;;;;;;;;;X,,,,
EVTOPTA9576;试着说服他们;;;;;;;;;;X,,,,,
EVTOPTB9576;让他们担心去吧;;;;;;;;;;X,,,,,
EVTNAME9577;挪用;;;;;;;;;;X,,,,,
EVTDESC9577;你越来越清楚地发现许多国会成员根本不可信任. \n一个你最亲近的顾问刚刚被揭发挪用了大量公款. ;;;;;;;;;;X,,,,,
EVTOPTA9577;或许有点好的解释;;;;;;;;;;X,,,,,
EVTOPTB9577;炒他的鱿鱼;;;;;;;;;;X,,,,,
EVTNAME9578;政变计划;;;;;;;;;;X,,,,,
EVTDESC9578;从一些可靠的来源传来消息说一些国会成员计划着\n重立 $MONARCH$ . 深入调查这件事是很明智的. ;;;;;;;;;;X,,,,,
EVTOPTA9578;小心点比较好;;;;;;;;;;X,,,,,
EVTOPTB9578;他们不敢的! ;;;;;;;;;;X,,,,,
EVTNAME9579;可能的叛徒;;;;;;;;;;X,,,,,
EVTDESC9579;有传言说国会里有人在跟敌国间谍接触, 可能出卖我\n们的政府. 显然你不能完全信任他人了. ;;;;;;;;;;X,,,,
EVTOPTA9579;直面他们;;;;;;;;;;X,,,,,
EVTOPTB9579;派出我们自己的间谍;;;;;;;;;;X,,,,,
ANY_COT_STARTS;任意贸易中心;;;;;;;;;;X,,,,,
infiltrator_in_the_cardinal_office;渗入者;;;;;;;;;;X,,,,,
desc_infiltrator_in_the_cardinal_office;据你的一个亲近的顾问说, 一个间谍成功地渗透进\n了枢机主教的神圣教团. ;;;;;;;;;;X,,,,
EVTNAME1090;太多的宗教自由;;;;;;;;;;X,,,,,
EVTDESC1090;你的一个顾问希望你考虑一下太多的宗教自由这个\n问题. 他称大批不跟随国家信仰的民众会给国家稳\n定带来不良影响. ;;;;;;;;;;X,,,,,
EVTOPTA1090;接受他的建议加以考虑;;;;;;;;;;X,,,,,
EVTOPTB1090;这根本没有意义;;;;;;;;;;X,,,,,
religious_restriction;宗教限制;;;;;;;;;;X,,,,,
desc_religious_restriction;采取措施限制宗教自由. ;;;;;;;;;;X,,,,,
EVTNAME1091;有麻烦的关系;;;;;;;;;;X,,,,,
EVTDESC1091;你的邻居拒绝接受真正的信仰, 这确实是个问题. \n你们之间的关系远不能解决这件事, \n反而会使事情变的更糟糕. ;;;;;;;;;;X,,,
EVTOPTA1091;让他们清楚地知道你的想法;;;;;;;;;;X,,,,,
EVTOPTB1091;为未来的进攻做准备;;;;;;;;;;X,,,,,
SHIP_NO_PATROL;最近没有舰队巡逻过这里;;;;;;;;;;X,,,,,
PATROL_COUNTER;这片海域最近被巡逻过, \n$NUM$天内海盗不会出现. ;;;;;;;;;;X,,,,
imperial_government_vassal;从王国;;;;;;;;;;X,,,,,
imperial_government_ruler_vassal;国王;;;;;;;;;;X,,,,,
EVTNAME2066;邻国破坏和平;;;;;;;;;;X,,,,,
EVTDESC2066;我们派往 $PROVINCENAME$ 的布道者抱怨\n现在那里很不稳定. 尽管我们尽量保持中立位置, \n但是我们现在跟邻国进行的战争\n仍然影响到了 $PROVINCENAME$ . ;;;;;;;;;;X,,,,
EVTOPTA2066;给他更多的钱;;;;;;;;;;X,,,,,
EVTOPTB2066;给他一些帮助;;;;;;;;;;X,,,,,
EVTOPTC2066;不用担心;;;;;;;;;;X,,,,,
EVTNAME2067;传教活动;;;;;;;;;;X,,,,,
EVTDESC2067;我们的神学家抱怨我们没有投入足够的资金在传教\n活动上, 这使得我们的传教活动\n很难转化 $PROVINCENAME$ 的所有人;;;;;;;;;;X,,,,
EVTOPTA2067;或许他是对的;;;;;;;;;;X,,,,,
EVTOPTB2067;钱够多了;;;;;;;;;;X,,,,,
L_LESS_THAN;少于;;;;;;;;;;X,,,,,
L_AT_LEAST;至少;;;;;;;;;;X,,,,,
founding_father;独立鼓吹者;;;;;;;;;;X,,,,,
desc_founding_father;有一些非常荒谬地传言流传着, \n说我们的新垦区如果进行自治, \n可以比我们治理得更好. ;;;;;;;;;;X,,,
EVTNAME1420; $PROVINCENAME$ 的独立鼓吹者;;;;;;;;;;X,,,,,
EVTDESC1420;有一个人, 诚实的说根本不是一个上流绅士, \n散布着我们的新垦区自己可以管理自己的传言. \n如果孩子们听信了他的谣言, 我们将非常失望. ;;;;;;;;;;X,,
EVTOPTA1420;他没什么危害;;;;;;;;;;X,,,,,
EVTOPTB1420;处决他;;;;;;;;;;X,,,,,
EVTNAME1421;异教徒煽动 $PROVINCENAME$ ;;;;;;;;;;X,,,,,
EVTDESC1421;一个没文化的传教者自己不懂圣经的真正含义, \n还要曲解伟大的耶稣, 到处流传, 跟正确的信仰\n完全冲突. ;;;;;;;;;;X,,
EVTOPTA1421;居然有人听他的;;;;;;;;;;X,,,,,
EVTNAME1422; $PROVINCENAME$ 腐败的行政官;;;;;;;;;;X,,,,,
EVTDESC1422;我们在 $PROVINCENAME$ 的执政官\n在他的办公室赚了太多不正常的钱了. ;;;;;;;;;;X,,,,,
EVTOPTA1422;替换他, 给人们补偿. ;;;;;;;;;;X,,,,
EVTOPTB1422;他们不应当抱怨! ;;;;;;;;;;X,,,,,
loyalist_stronghold;忠诚者的要塞;;;;;;;;;;X,,,,,
desc_loyalist_stronghold;这个省份都是些忠于正确的政府的保守党, \n他们必须得到保护. ;;;;;;;;;;X,,,,
ANY_CORE_STARTS;任意核心国家;;;;;;;;;;X,,,,,
OPEN_MARKET_LOW_REL_DESC;我们与他们的关系至少要达到50. ;;;;;;;;;;X,,,,,
LIKELY_REBELS;可能的叛军;;;;;;;;;;X,,,,,
superintendents_title;监督者;;;;;;;;;;X,,,,,
superintendents_desc;建立一个由监督者领导的机关, 他的角色类似于\n主教, 但跟由总主教指派的主教不同的是他是由\n君主指派的, 更加忠于王室. ;;;;;;;;;;X,,
superintendent_office;监督者;;;;;;;;;;X,,,,,
desc_superintendent_office;我们建立了一个由监督者领导的机关, 他的角色\n类似于主教, 但跟由总主教指派的主教不同的是\n他是由君主指派的, 更加忠于王室. ;;;;;;;;;;X,,
TOFARAWAYTOCOLONISE;这个省份跟我们最近的核心港口省份的距离\n超过了最大值$MAX$. ;;;;;;;;;;X,,,,,
religious_migration;宗教移民;;;;;;;;;;X,,,,,
desc_religious_migration;一些宗教小众离开了家乡去新世界建立新垦区去了. \n他们执著于自己的宗教, 不会听从任何布道者. ;;;;;;;;;;X,,,,
CW_WARNALLIES2;$ENEMY$同 $COUNTRY$ 联盟;;;;;;;;;;X,,,,,
CW_WARNGUARANTEED2;$ENEMY$被 $COUNTRY$ 保障独立;;;;;;;;;;X,,,,,
CW_WARNEMPEROR2;$ENEMY$是帝国的一部分, \n $COUNTRY$ 会保护他们;;;;;;;;;;X,,,,
CW_WARNWARN2;$FRIEND$被 $COUNTRY$ 警告, \n他们可能会介入;;;;;;;;;;X,,,,
more_tariffs;更多的关税;;;;;;;;;;X,,,,,
desc_more_tariffs;人们发现要不付税走私货物越来越困难了. ;;;;;;;;;;X,,,,,
IS_NOT_COLONIAL;不是移民国家;;;;;;;;;;X,,,,,
IS_COLONIAL;是移民国家;;;;;;;;;;X,,,,,
PROFIT_GAIN;获得;;;;;;;;;;X,,,,,
PROFIT_LOSS;失去;;;;;;;;;;X,,,,,
PEACEWEINVOLVED_SETUP;当我们接受一份和约因为联盟领导者的谈判. ;;;;;;;;;;X,,,,,
PEACEWEINVOLVED_HEADER;使者来自;;;;;;;;;;X,,,,,
PEACEWEINVOLVED_1;$RECIPIENT$;;;;;;;;;;X,,,,,
